Maintenance_ID,Equipment_Name,Maintenance_Date,Cost,Status,Location_ID
EM0459,Ultrasound Machine,2023-05-27,14621,Scheduled,L005
EM0460,Defibrillator,2023-04-26,15855,Scheduled,L002
EM0461,MRI Machine,2023-04-05,5018,Scheduled,L001
EM0462,Ultrasound Machine,2024-07-28,7822,Scheduled,L004
EM0463,Defibrillator,2024-12-07,20131,Scheduled,L002
EM0464,Ventilator,2023-04-24,6785,In Progress,L001
EM0465,Ultrasound Machine,2024-08-24,4805,Completed,L001
EM0466,Ventilator,2023-09-20,6539,Completed,L005
EM0467,Ventilator,2024-11-09,11431,In Progress,L001
EM0468,CT Scanner,2023-04-23,8684,Completed,L005
EM0469,Ventilator,2022-08-01,22292,In Progress,L002
EM0470,Ventilator,2024-03-09,22244,In Progress,L002
EM0471,Defibrillator,2022-06-24,20329,In Progress,L003
EM0472,MRI Machine,2023-11-19,10990,Completed,L003
EM0473,Ventilator,2024-01-20,5645,In Progress,L005
EM0474,Ultrasound Machine,2023-02-05,7219,Scheduled,L004
EM0475,MRI Machine,2023-02-06,23886,Completed,L003
EM0476,Ultrasound Machine,2022-10-13,20089,Completed,L001
EM0477,CT Scanner,2023-05-04,7382,Completed,L001
EM0478,CT Scanner,2025-03-24,1582,Completed,L002
EM0479,Ultrasound Machine,2025-03-25,23999,Scheduled,L004
EM0480,CT Scanner,2024-02-05,15340,In Progress,L003
EM0481,Ultrasound Machine,2024-08-24,10424,Scheduled,L003
EM0482,Ventilator,2023-05-13,6335,Scheduled,L001
EM0483,Ventilator,2024-08-01,576,Scheduled,L005
EM0484,MRI Machine,2025-01-06,7171,Completed,L004
EM0485,Defibrillator,2022-11-03,21182,Scheduled,L005
EM0486,Ultrasound Machine,2024-07-29,13879,Scheduled,L005
EM0487,Ventilator,2022-09-24,3512,In Progress,L001
EM0488,CT Scanner,2023-10-28,996,Completed,L002
EM0489,MRI Machine,2024-12-11,18844,Scheduled,L002
EM0490,CT Scanner,2023-05-03,6451,Completed,L001
EM0491,Ventilator,2024-10-16,8049,Completed,L001
EM0492,MRI Machine,2024-09-06,1422,In Progress,L001
EM0493,Ventilator,2023-10-23,2946,In Progress,L005
EM0494,MRI Machine,2022-10-13,11772,In Progress,L005
EM0495,CT Scanner,2024-08-01,17491,In Progress,L002
EM0496,Ultrasound Machine,2023-07-21,23284,Scheduled,L003
EM0497,Defibrillator,2024-06-14,24359,In Progress,L004
EM0498,Ultrasound Machine,2025-02-15,2977,In Progress,L002
EM0499,CT Scanner,2023-06-21,10727,Completed,L001
EM0500,MRI Machine,2025-03-13,9537,In Progress,L005
EM0501,Ultrasound Machine,2023-12-10,14331,Scheduled,L004
EM0502,Defibrillator,2023-08-25,6665,Completed,L003
EM0503,Ultrasound Machine,2023-03-04,13964,In Progress,L003
EM0504,CT Scanner,2025-02-11,22636,Scheduled,L005
EM0505,Ventilator,2023-02-01,15428,Completed,L005
EM0506,Defibrillator,2024-04-27,19003,Scheduled,L002
EM0507,CT Scanner,2023-07-28,987,In Progress,L005
EM0508,MRI Machine,2022-12-25,1060,In Progress,L001
EM0509,CT Scanner,2022-06-24,5441,In Progress,L003
EM0510,Ventilator,2025-03-31,11773,In Progress,L004
EM0511,Ultrasound Machine,2023-12-07,24196,Completed,L002
EM0512,Ventilator,2023-03-16,14956,Scheduled,L001
EM0513,MRI Machine,2025-01-24,4921,Scheduled,L001
EM0514,Ultrasound Machine,2024-08-25,12118,Completed,L004
EM0515,MRI Machine,2024-03-06,18474,Completed,L001
EM0516,CT Scanner,2022-12-31,14893,In Progress,L003
EM0517,Ultrasound Machine,2025-02-04,21019,Scheduled,L004
EM0518,Ultrasound Machine,2022-08-28,2807,In Progress,L003
EM0519,CT Scanner,2024-02-02,16080,Completed,L005
EM0520,Ultrasound Machine,2024-07-09,20194,Scheduled,L002
EM0521,Ultrasound Machine,2025-02-24,9772,Scheduled,L001
EM0522,MRI Machine,2023-07-14,9281,In Progress,L003
EM0523,Defibrillator,2022-12-07,5922,In Progress,L002
EM0524,Ultrasound Machine,2022-10-03,23528,Completed,L001
EM0525,MRI Machine,2024-08-12,22825,Completed,L004
EM0526,CT Scanner,2024-09-25,12468,In Progress,L005
EM0527,Ultrasound Machine,2024-02-07,18494,Completed,L002
EM0528,Ultrasound Machine,2022-09-05,13561,Completed,L005
EM0529,CT Scanner,2023-09-01,1297,In Progress,L003
EM0530,Ultrasound Machine,2025-02-18,4499,In Progress,L005
EM0531,MRI Machine,2023-08-20,14647,Scheduled,L005
EM0532,Ventilator,2025-02-24,13634,In Progress,L005
EM0533,CT Scanner,2024-03-10,22681,In Progress,L005
EM0534,Ultrasound Machine,2022-05-22,1232,Completed,L004
EM0535,Ventilator,2022-11-22,10871,Completed,L001
EM0536,Defibrillator,2023-08-13,10129,Scheduled,L002
EM0537,Ultrasound Machine,2022-06-17,10209,In Progress,L001
EM0538,MRI Machine,2024-11-30,18576,Completed,L005
EM0539,MRI Machine,2024-03-30,14120,In Progress,L004
EM0540,Ultrasound Machine,2025-01-19,951,Completed,L002
EM0541,MRI Machine,2022-05-30,22486,Completed,L003
EM0542,Defibrillator,2023-12-26,4596,In Progress,L002
EM0543,Defibrillator,2023-09-02,7082,Scheduled,L004
EM0544,CT Scanner,2024-07-23,3248,Completed,L003
EM0545,Ultrasound Machine,2022-09-07,24925,Completed,L003
EM0546,Ultrasound Machine,2024-05-20,18458,Scheduled,L005
EM0547,CT Scanner,2023-05-01,16411,Completed,L003
EM0548,MRI Machine,2024-07-23,8006,Scheduled,L002
EM0549,CT Scanner,2022-06-12,10793,In Progress,L004
EM0550,MRI Machine,2023-09-30,7699,Completed,L005
EM0551,Defibrillator,2024-11-18,18958,Scheduled,L001
EM0552,Defibrillator,2022-05-18,15171,Completed,L005
EM0553,Ventilator,2024-10-13,24064,Scheduled,L003
EM0554,Ventilator,2023-09-23,2787,Completed,L004
EM0555,Ventilator,2024-11-04,19179,In Progress,L004
EM0556,Defibrillator,2023-02-15,15989,Scheduled,L001
EM0557,CT Scanner,2024-11-27,17399,In Progress,L001
EM0558,Defibrillator,2022-12-05,17929,In Progress,L002
EM0559,Ventilator,2024-05-28,24296,In Progress,L004
EM0560,Ventilator,2023-11-08,23635,In Progress,L003
EM0561,Ventilator,2024-05-13,24270,In Progress,L003
EM0562,CT Scanner,2024-07-09,10607,Completed,L003
EM0563,Ultrasound Machine,2022-11-25,20189,In Progress,L002
EM0564,Ultrasound Machine,2024-03-31,3164,Completed,L004
EM0565,Ultrasound Machine,2024-05-31,23141,Scheduled,L004
EM0566,Ventilator,2023-01-17,7066,In Progress,L002
EM0567,Ventilator,2022-12-08,18720,Completed,L001
EM0568,Ultrasound Machine,2024-01-18,18640,Scheduled,L002
EM0569,Ultrasound Machine,2024-04-07,19504,Completed,L002
EM0570,CT Scanner,2022-05-08,20421,Completed,L003
EM0571,Ventilator,2024-01-18,8506,Scheduled,L003
EM0572,Ultrasound Machine,2024-07-12,22347,Completed,L004
EM0573,Defibrillator,2023-09-24,3594,Completed,L005
EM0574,Ultrasound Machine,2022-10-11,8229,In Progress,L004
EM0575,CT Scanner,2022-06-13,4920,Completed,L003
EM0576,Ultrasound Machine,2022-09-26,1178,Completed,L004
EM0577,Defibrillator,2022-09-17,5881,Scheduled,L001
EM0578,CT Scanner,2024-07-11,15477,In Progress,L004
EM0579,Ultrasound Machine,2024-05-09,19401,In Progress,L005
EM0580,CT Scanner,2022-12-01,8226,Completed,L004
EM0581,Ultrasound Machine,2025-01-28,17007,Scheduled,L003
EM0582,MRI Machine,2022-11-25,24665,Completed,L001
EM0583,Ventilator,2022-11-19,10271,In Progress,L005
EM0584,CT Scanner,2023-05-01,9815,Completed,L004
EM0585,Ventilator,2023-11-29,4000,Scheduled,L001
EM0586,Defibrillator,2023-04-19,20616,Scheduled,L005
EM0587,MRI Machine,2023-05-15,11478,In Progress,L005
EM0588,Defibrillator,2022-05-17,3677,In Progress,L004
EM0589,Ventilator,2023-01-18,2017,In Progress,L003
EM0590,MRI Machine,2022-07-11,2645,Scheduled,L005
EM0591,MRI Machine,2024-11-06,18003,Completed,L001
EM0592,Defibrillator,2024-03-17,1111,Scheduled,L004
EM0593,CT Scanner,2023-05-04,20867,Scheduled,L002
EM0594,CT Scanner,2024-11-29,1329,Scheduled,L002
EM0595,MRI Machine,2023-06-21,4159,Completed,L005
EM0596,MRI Machine,2024-08-30,3547,Completed,L001
EM0597,Ultrasound Machine,2024-01-13,6572,Completed,L005
EM0598,MRI Machine,2024-09-08,20086,Completed,L005
EM0599,Ultrasound Machine,2025-02-08,11245,Scheduled,L001
EM0600,Defibrillator,2022-07-30,2934,In Progress,L001
EM0601,Ventilator,2025-04-09,14776,In Progress,L003
EM0602,MRI Machine,2023-02-03,16015,In Progress,L004
EM0603,Ultrasound Machine,2024-03-03,6658,Scheduled,L001
EM0604,Ultrasound Machine,2023-03-18,21827,In Progress,L003
EM0605,MRI Machine,2022-11-26,7071,Scheduled,L002
EM0606,CT Scanner,2024-08-30,3543,Completed,L002
EM0607,CT Scanner,2023-01-16,5818,Completed,L002
EM0608,Ventilator,2023-04-07,8960,In Progress,L001
EM0609,MRI Machine,2025-02-12,3574,Completed,L003
EM0610,Ultrasound Machine,2022-12-12,5187,In Progress,L001
EM0611,Ventilator,2024-11-19,13526,In Progress,L002
EM0612,MRI Machine,2024-02-11,20540,In Progress,L003
EM0613,Ultrasound Machine,2024-05-30,16781,Scheduled,L001
EM0614,CT Scanner,2022-07-24,23984,Completed,L003
EM0615,Defibrillator,2023-03-26,4786,Completed,L001
EM0616,Ventilator,2023-03-12,1782,In Progress,L001
EM0617,Ultrasound Machine,2022-06-08,15360,In Progress,L004
EM0618,CT Scanner,2024-12-18,11638,In Progress,L002
EM0619,MRI Machine,2022-07-05,24567,Scheduled,L003
EM0620,Defibrillator,2022-07-07,8400,Scheduled,L002
EM0621,Defibrillator,2024-12-31,22544,Scheduled,L005
EM0622,CT Scanner,2022-12-28,7284,Scheduled,L004
EM0623,Ultrasound Machine,2023-06-24,11183,Completed,L003
EM0624,Ventilator,2025-02-11,8094,Scheduled,L001
EM0625,Defibrillator,2024-07-11,24517,Scheduled,L003
EM0626,Ultrasound Machine,2024-12-08,19404,Completed,L001
EM0627,Ventilator,2023-04-22,24962,In Progress,L005
EM0628,MRI Machine,2023-09-07,10577,Scheduled,L005
EM0629,CT Scanner,2023-11-25,16692,Scheduled,L001
EM0630,Ventilator,2022-07-03,23061,Completed,L005
EM0631,MRI Machine,2025-04-09,10224,Completed,L002
EM0632,Ultrasound Machine,2023-04-08,14889,Scheduled,L003
EM0633,CT Scanner,2022-07-18,23134,In Progress,L001
EM0634,MRI Machine,2022-06-22,9123,Scheduled,L002
EM0635,Ventilator,2023-08-09,24282,In Progress,L003
EM0636,Ultrasound Machine,2024-11-08,23462,In Progress,L004
EM0637,Ventilator,2023-04-28,1486,In Progress,L004
EM0638,Ultrasound Machine,2023-12-05,15318,Scheduled,L001
EM0639,Ventilator,2023-05-31,11066,In Progress,L001
EM0640,Ultrasound Machine,2022-10-02,24844,In Progress,L003
EM0641,Ultrasound Machine,2024-02-04,22427,Scheduled,L001
EM0642,MRI Machine,2025-01-16,8351,Completed,L002
EM0643,Ventilator,2022-07-17,21436,Completed,L002
EM0644,Ventilator,2023-08-08,11066,Completed,L004
EM0645,Defibrillator,2024-09-25,19195,In Progress,L001
EM0646,Defibrillator,2023-05-17,7956,Scheduled,L003
EM0647,MRI Machine,2023-03-21,19004,In Progress,L002
EM0648,Ventilator,2023-02-16,4819,Completed,L005
EM0649,Ultrasound Machine,2025-03-25,14554,Completed,L001
EM0650,Ventilator,2024-11-03,1831,In Progress,L004
EM0651,CT Scanner,2024-03-17,986,Scheduled,L001
EM0652,Ultrasound Machine,2022-07-12,12965,Completed,L005
EM0653,CT Scanner,2023-03-18,6404,Scheduled,L004
EM0654,Ventilator,2025-04-16,21795,Scheduled,L005
EM0655,MRI Machine,2024-07-03,13625,Scheduled,L002
EM0656,Ventilator,2022-06-10,5345,Scheduled,L004
EM0657,Ventilator,2024-07-12,19766,In Progress,L005
EM0658,Defibrillator,2023-01-21,1700,Completed,L001
EM0659,MRI Machine,2024-04-30,15869,In Progress,L002
EM0660,MRI Machine,2024-06-06,1757,Completed,L001
EM0661,MRI Machine,2024-05-13,23715,Completed,L005
EM0662,Ultrasound Machine,2023-12-05,10112,Scheduled,L003
EM0663,Ultrasound Machine,2024-12-10,10593,Scheduled,L002
EM0664,Defibrillator,2025-02-02,4011,In Progress,L004
EM0665,CT Scanner,2023-10-03,23311,Scheduled,L003
EM0666,Defibrillator,2024-01-09,593,Scheduled,L005
EM0667,CT Scanner,2024-06-29,10766,Completed,L002
EM0668,CT Scanner,2022-10-19,22324,Scheduled,L005
EM0669,Defibrillator,2022-10-17,22456,Scheduled,L001
EM0670,CT Scanner,2024-02-19,4903,In Progress,L002
EM0671,MRI Machine,2023-06-17,1365,In Progress,L003
EM0672,MRI Machine,2024-10-18,22537,Completed,L005
EM0673,Defibrillator,2025-02-26,20887,Completed,L001
EM0674,Ventilator,2023-12-15,10264,In Progress,L005
EM0675,Ventilator,2022-12-18,16394,Completed,L004
EM0676,CT Scanner,2022-10-31,22415,Completed,L001
EM0677,Ventilator,2024-08-02,1171,In Progress,L002
EM0678,MRI Machine,2024-02-14,14779,In Progress,L003
EM0679,CT Scanner,2023-08-08,15528,In Progress,L002
EM0680,Ventilator,2022-06-27,11563,In Progress,L004
EM0681,CT Scanner,2024-08-16,6894,In Progress,L003
EM0682,MRI Machine,2022-07-13,12077,In Progress,L003
EM0683,MRI Machine,2023-02-20,11826,Completed,L005
EM0684,Ventilator,2022-07-07,5051,Scheduled,L001
EM0685,CT Scanner,2022-08-12,12912,Completed,L002
EM0686,CT Scanner,2024-06-02,22194,In Progress,L003
EM0687,MRI Machine,2024-03-08,2117,Scheduled,L004
EM0688,CT Scanner,2022-09-01,17571,In Progress,L005
EM0689,MRI Machine,2022-05-10,10933,In Progress,L005
EM0690,Ultrasound Machine,2023-03-19,8865,In Progress,L004
EM0691,Ultrasound Machine,2023-10-07,10397,Scheduled,L003
EM0692,MRI Machine,2025-02-09,16873,In Progress,L004
EM0693,MRI Machine,2022-07-11,12783,In Progress,L005
EM0694,CT Scanner,2023-04-09,3542,Completed,L001
EM0695,MRI Machine,2024-09-26,9214,Scheduled,L005
EM0696,Ventilator,2025-03-01,22076,Scheduled,L002
EM0697,CT Scanner,2023-04-06,9731,Scheduled,L005
EM0698,Ultrasound Machine,2024-06-25,23269,In Progress,L002
EM0699,Ultrasound Machine,2025-03-16,7382,Scheduled,L004
EM0700,Ventilator,2024-12-18,11780,Completed,L004
EM0701,Ventilator,2024-08-31,1169,Completed,L002
EM0702,Defibrillator,2024-02-05,10063,In Progress,L003
EM0703,CT Scanner,2022-09-17,5516,Scheduled,L004
EM0704,MRI Machine,2024-11-06,23282,Scheduled,L001
EM0705,Ventilator,2025-03-09,19967,In Progress,L003
EM0706,Ultrasound Machine,2023-07-04,22468,In Progress,L004
EM0707,Ventilator,2025-02-23,19645,In Progress,L005
EM0708,CT Scanner,2023-01-02,13458,Completed,L003
EM0709,CT Scanner,2022-10-22,7488,Completed,L004
EM0710,CT Scanner,2024-02-20,14833,Scheduled,L002
EM0711,Ventilator,2023-02-19,13865,In Progress,L003
EM0712,MRI Machine,2025-01-19,17927,Completed,L002
EM0713,Ultrasound Machine,2024-11-13,11335,In Progress,L003
EM0714,Ultrasound Machine,2023-09-02,23652,Completed,L002
EM0715,Defibrillator,2025-02-23,6331,In Progress,L001
EM0716,Ultrasound Machine,2023-06-26,13102,In Progress,L001
EM0717,Ventilator,2022-08-06,9280,In Progress,L005
EM0718,Ventilator,2022-08-16,3530,Scheduled,L002
EM0719,Ultrasound Machine,2024-05-21,1221,In Progress,L002
EM0720,CT Scanner,2023-09-18,14847,Completed,L004
EM0721,Ventilator,2022-07-12,11072,Completed,L004
EM0722,Ventilator,2023-01-08,21640,Completed,L003
EM0723,CT Scanner,2024-12-01,20231,Scheduled,L005
EM0724,Ventilator,2024-09-18,6061,Scheduled,L005
EM0725,Defibrillator,2023-03-08,23374,Completed,L004
EM0726,Ultrasound Machine,2022-08-13,20583,Completed,L001
EM0727,Defibrillator,2024-10-09,14479,Scheduled,L005
EM0728,Ventilator,2025-04-16,7191,In Progress,L002
EM0729,Defibrillator,2024-12-17,11911,Scheduled,L002
EM0730,Defibrillator,2024-06-12,857,In Progress,L001
EM0731,MRI Machine,2022-06-16,1821,In Progress,L003
EM0732,MRI Machine,2022-12-20,4359,In Progress,L004
EM0733,CT Scanner,2022-07-17,21056,Scheduled,L002
EM0734,Defibrillator,2022-07-04,7350,Completed,L001
EM0735,MRI Machine,2022-12-28,14968,Completed,L002
EM0736,Defibrillator,2024-02-16,3340,Completed,L005
EM0737,Ultrasound Machine,2022-08-19,18870,In Progress,L004
EM0738,Ultrasound Machine,2024-01-31,7339,Completed,L001
EM0739,Ventilator,2022-06-26,24200,In Progress,L004
EM0740,Defibrillator,2023-04-24,10856,In Progress,L002
EM0741,Defibrillator,2024-11-16,9073,Completed,L005
EM0742,Defibrillator,2022-12-23,17879,Scheduled,L005
EM0743,Ultrasound Machine,2023-06-05,14207,Completed,L004
EM0744,Ventilator,2023-02-12,12613,Scheduled,L005
EM0745,Ultrasound Machine,2023-02-11,7411,In Progress,L005
EM0746,CT Scanner,2024-01-22,8724,Scheduled,L003
EM0747,Defibrillator,2023-11-29,21184,Completed,L004
EM0748,Defibrillator,2022-10-10,22820,In Progress,L001
EM0749,CT Scanner,2022-05-06,10479,Completed,L003
EM0750,MRI Machine,2022-07-12,12626,Completed,L001
EM0751,Ultrasound Machine,2023-06-07,536,Completed,L004
EM0752,Defibrillator,2025-02-03,10572,In Progress,L002
EM0753,Ultrasound Machine,2022-09-25,13951,Completed,L004
EM0754,Ultrasound Machine,2024-03-25,19898,Scheduled,L005
EM0755,Defibrillator,2025-04-21,20404,Completed,L005
EM0756,Ultrasound Machine,2023-04-12,23772,In Progress,L002
EM0757,Ventilator,2025-03-10,23931,Completed,L005
EM0758,Defibrillator,2022-04-30,13810,Completed,L003
EM0759,Ventilator,2022-07-31,24956,Scheduled,L005
EM0760,Ventilator,2022-10-20,12756,Completed,L002
EM0761,Defibrillator,2025-04-10,21552,Scheduled,L003
EM0762,MRI Machine,2024-03-28,4843,In Progress,L003
EM0763,Ventilator,2022-12-05,17625,In Progress,L004
EM0764,Defibrillator,2023-08-21,19713,In Progress,L003
EM0765,Ventilator,2024-12-24,10867,Completed,L003
EM0766,CT Scanner,2023-05-28,17525,Scheduled,L001
EM0767,Ventilator,2023-01-12,1384,Completed,L003
EM0768,CT Scanner,2023-04-19,2923,Scheduled,L002
EM0769,MRI Machine,2022-10-18,3023,Completed,L003
EM0770,Ventilator,2024-09-03,19613,Completed,L001
EM0771,Ventilator,2022-08-25,12882,Completed,L003
EM0772,Defibrillator,2023-01-06,15332,Completed,L002
EM0773,Defibrillator,2023-08-24,7501,Completed,L005
EM0774,Ultrasound Machine,2024-05-28,20303,Completed,L002
EM0775,Ventilator,2024-01-04,10440,Completed,L001
EM0776,Ultrasound Machine,2023-02-16,9379,Scheduled,L001
EM0777,Ultrasound Machine,2024-01-17,15989,Completed,L004
EM0778,MRI Machine,2022-07-16,6850,Completed,L003
EM0779,Ultrasound Machine,2022-11-12,11185,Completed,L005
EM0780,CT Scanner,2025-02-01,20873,Scheduled,L001
EM0781,Ultrasound Machine,2024-08-23,11506,In Progress,L003
EM0782,Defibrillator,2025-04-12,3574,Completed,L001
EM0783,CT Scanner,2022-05-19,8674,Scheduled,L003
EM0784,Defibrillator,2023-08-26,24101,Completed,L002
EM0785,Ultrasound Machine,2023-10-30,1942,In Progress,L004
EM0786,Ventilator,2024-06-13,7078,In Progress,L001
EM0787,Ventilator,2023-08-09,20155,Completed,L001
EM0788,CT Scanner,2022-05-02,2521,Scheduled,L002
EM0789,Ventilator,2024-08-16,16667,Completed,L004
EM0790,MRI Machine,2022-07-14,5183,Completed,L004
EM0791,Ultrasound Machine,2024-02-12,4395,Completed,L004
EM0792,MRI Machine,2024-01-18,21437,In Progress,L002
EM0793,Ventilator,2024-11-01,20264,In Progress,L003
EM0794,MRI Machine,2023-12-26,13027,Completed,L002
EM0795,Ultrasound Machine,2023-03-02,9428,Scheduled,L001
EM0796,Ultrasound Machine,2023-10-21,14852,Scheduled,L003
EM0797,Ultrasound Machine,2024-12-04,21403,In Progress,L002
EM0798,Ultrasound Machine,2024-11-24,5745,Scheduled,L003
EM0799,Defibrillator,2024-02-06,10426,In Progress,L001
EM0800,Defibrillator,2024-05-03,15228,Scheduled,L004
EM0801,Defibrillator,2024-04-16,5950,Completed,L003
EM0802,CT Scanner,2022-06-15,22307,In Progress,L004
EM0803,Ventilator,2024-01-05,20949,Completed,L005
EM0804,Ventilator,2025-02-13,8681,In Progress,L003
EM0805,Ultrasound Machine,2022-08-16,20337,In Progress,L003
EM0806,MRI Machine,2024-05-14,628,Completed,L003
EM0807,CT Scanner,2023-06-24,23125,Scheduled,L004
EM0808,Ventilator,2022-09-09,21339,In Progress,L003
EM0809,Defibrillator,2024-01-16,9420,Scheduled,L005
EM0810,Ultrasound Machine,2024-01-23,10840,Scheduled,L001
EM0811,MRI Machine,2022-09-03,18738,Scheduled,L002
EM0812,Ultrasound Machine,2023-08-17,23935,In Progress,L005
EM0813,MRI Machine,2024-03-12,17096,Scheduled,L004
EM0814,MRI Machine,2024-08-03,5402,Completed,L004
EM0815,MRI Machine,2024-09-07,20241,In Progress,L004
EM0816,MRI Machine,2022-06-04,19824,In Progress,L004
EM0817,Defibrillator,2024-03-21,9180,Scheduled,L005
EM0818,MRI Machine,2024-03-10,5678,Scheduled,L003
EM0819,CT Scanner,2024-06-11,9601,Scheduled,L003
EM0820,Defibrillator,2022-09-07,5996,Completed,L002
EM0821,MRI Machine,2024-08-21,2941,Scheduled,L003
EM0822,Defibrillator,2022-06-12,17277,In Progress,L002
EM0823,MRI Machine,2023-06-14,9946,In Progress,L004
EM0824,Defibrillator,2023-05-16,11367,Completed,L005
EM0825,Ultrasound Machine,2024-07-03,10280,Scheduled,L003
EM0826,MRI Machine,2022-10-09,11131,Completed,L001
EM0827,Ventilator,2023-11-23,12435,Scheduled,L005
EM0828,Defibrillator,2025-01-29,8613,Scheduled,L002
EM0829,Defibrillator,2022-10-02,9294,Completed,L001
EM0830,Ventilator,2024-10-18,15402,In Progress,L002
EM0831,Defibrillator,2024-08-13,9818,Scheduled,L002
EM0832,Ventilator,2022-06-24,23467,In Progress,L005
EM0833,Ventilator,2022-08-04,888,Scheduled,L003
EM0834,Ultrasound Machine,2025-01-15,5454,Completed,L003
EM0835,Ventilator,2023-09-16,23984,In Progress,L005
EM0836,CT Scanner,2024-07-11,1444,Scheduled,L002
EM0837,Ventilator,2023-09-21,1087,Scheduled,L004
EM0838,Defibrillator,2022-11-18,20671,Scheduled,L002
EM0839,Ventilator,2024-07-27,6324,Scheduled,L001
EM0840,MRI Machine,2025-02-26,16484,Completed,L003
EM0841,CT Scanner,2024-03-02,4711,Completed,L003
EM0842,Ventilator,2023-04-07,21701,In Progress,L003
EM0843,CT Scanner,2022-12-13,18200,Scheduled,L004
EM0844,Ultrasound Machine,2025-02-18,17756,Completed,L003
EM0845,Defibrillator,2025-03-03,17525,In Progress,L002
EM0846,Ventilator,2024-12-10,11262,Completed,L003
EM0847,Defibrillator,2022-11-27,21961,Scheduled,L004
EM0848,Defibrillator,2024-11-30,10855,Scheduled,L002
EM0849,CT Scanner,2023-12-06,3931,Scheduled,L002
EM0850,Ventilator,2024-06-01,8812,Scheduled,L004
EM0851,Defibrillator,2024-08-04,1313,In Progress,L001
EM0852,CT Scanner,2024-09-20,23053,Scheduled,L002
EM0853,Ultrasound Machine,2024-05-19,2729,Completed,L003
EM0854,CT Scanner,2023-01-28,20099,Scheduled,L004
EM0855,Defibrillator,2023-08-10,6314,Completed,L003
EM0856,Ultrasound Machine,2023-10-24,16049,Completed,L002
EM0857,Ventilator,2023-09-12,10550,Completed,L001
EM0858,Defibrillator,2025-01-26,11705,In Progress,L001
EM0859,Ventilator,2022-05-25,1985,Scheduled,L004
EM0860,Defibrillator,2023-12-05,18035,Completed,L005
EM0861,Ultrasound Machine,2022-11-10,18891,Scheduled,L001
EM0862,CT Scanner,2024-05-20,1708,Scheduled,L005
EM0863,Defibrillator,2024-07-12,20753,Completed,L004
EM0864,Defibrillator,2024-09-29,24720,Completed,L004
EM0865,Ultrasound Machine,2023-06-16,8442,Completed,L003
EM0866,Ultrasound Machine,2023-07-10,12191,In Progress,L001
EM0867,MRI Machine,2024-12-26,23809,Completed,L003
EM0868,MRI Machine,2024-10-06,20543,In Progress,L001
EM0869,CT Scanner,2023-02-05,24073,Completed,L003
EM0870,Ultrasound Machine,2024-02-29,15493,In Progress,L005
EM0871,CT Scanner,2025-03-22,7447,Scheduled,L001
EM0872,Ventilator,2023-07-09,14123,In Progress,L001
EM0873,Ultrasound Machine,2025-03-04,16539,Completed,L001
EM0874,Ultrasound Machine,2023-06-19,11006,Completed,L001
EM0875,CT Scanner,2023-04-24,12495,Completed,L001
EM0876,Ultrasound Machine,2024-12-23,11287,Completed,L003
EM0877,Ventilator,2022-04-29,553,In Progress,L001
EM0878,CT Scanner,2022-11-20,22838,Completed,L005
EM0879,Ventilator,2025-01-10,16149,In Progress,L001
EM0880,CT Scanner,2024-05-03,16526,In Progress,L003
EM0881,CT Scanner,2024-06-15,1130,In Progress,L001
EM0882,Ultrasound Machine,2022-12-08,814,Completed,L005
EM0883,MRI Machine,2024-12-27,17017,In Progress,L001
EM0884,MRI Machine,2022-07-31,16862,Scheduled,L003
EM0885,Ventilator,2024-03-26,22870,Scheduled,L005
EM0886,Defibrillator,2023-03-09,18164,In Progress,L004
EM0887,Ventilator,2023-01-08,11430,Scheduled,L002
EM0888,Ultrasound Machine,2024-05-04,10688,Scheduled,L004
EM0889,Defibrillator,2025-03-01,18554,Completed,L005
EM0890,MRI Machine,2024-05-08,9366,Scheduled,L004
EM0891,Defibrillator,2023-12-19,8726,In Progress,L005
EM0892,MRI Machine,2024-10-29,9694,In Progress,L003
EM0893,Ultrasound Machine,2023-02-12,12633,Scheduled,L002
EM0894,MRI Machine,2022-06-28,11221,Completed,L001
EM0895,Ultrasound Machine,2023-10-23,20130,In Progress,L001
EM0896,Defibrillator,2023-05-15,20945,Completed,L001
EM0897,Ultrasound Machine,2025-01-16,7138,In Progress,L005
EM0898,Defibrillator,2022-05-09,909,Completed,L003
EM0899,Ventilator,2024-04-07,5622,Completed,L001
EM0900,MRI Machine,2024-08-23,11913,In Progress,L004
EM0901,Ventilator,2024-08-04,5600,Completed,L002
EM0902,Ventilator,2022-07-02,6870,Scheduled,L001
EM0903,Ventilator,2024-06-02,24812,In Progress,L004
EM0904,CT Scanner,2024-12-13,23356,In Progress,L001
EM0905,Ventilator,2022-05-31,15185,Completed,L005
EM0906,Ultrasound Machine,2022-12-06,4092,In Progress,L003
EM0907,MRI Machine,2024-10-19,10263,Completed,L004
EM0908,Ultrasound Machine,2023-10-30,8051,Completed,L004
EM0909,CT Scanner,2024-04-09,1601,Scheduled,L005
EM0910,CT Scanner,2024-11-09,6900,Completed,L003
EM0911,Defibrillator,2023-01-19,1321,Completed,L005
EM0912,CT Scanner,2023-03-31,5032,In Progress,L001
EM0913,Ultrasound Machine,2025-04-26,4381,Scheduled,L004
EM0914,CT Scanner,2023-05-22,5599,In Progress,L002
EM0915,Ultrasound Machine,2024-06-17,19859,Scheduled,L005
EM0916,Ultrasound Machine,2023-04-09,10269,In Progress,L003
EM0917,MRI Machine,2023-01-24,10763,Scheduled,L002
